31.32,-92.54,33.45,-88.59,EV,AEX,GTR,1,21,5,-37,0,0,0,0,0,895,80
41.59,-109.06,44.34,-105.53,OO,RKS,GCC,6,25,6,32,1,1,1,0,0,1270,65
41.59,-109.06,44.34,-105.53,OO,RKS,GCC,5,14,4,-9,0,0,0,0,0,1270,69
41.59,-109.06,44.34,-105.53,OO,RKS,GCC,4,17,4,2,1,0,0,0,0,1270,69
20.89,-156.43,19.73,-156.04,HA,OGG,KOA,7,45,11,-1,0,0,0,0,0,940,31
20.89,-156.43,19.73,-156.04,HA,OGG,KOA,2,9,2,3,1,0,0,0,0,819,32
20.89,-156.43,19.73,-156.04,KH,OGG,KOA,3,14,4,-8,0,0,0,0,0,698,30
20.89,-156.43,19.73,-156.04,HA,OGG,KOA,1,6,2,-7,0,0,0,0,0,942,31
20.89,-156.43,19.73,-156.04,HA,OGG,KOA,3,44,10,-9,0,0,0,0,0,780,31
20.89,-156.43,19.73,-156.04,UA,OGG,KOA,6,27,7,-7,0,0,0,0,0,892,39
20.89,-156.43,19.73,-156.04,UA,OGG,KOA,1,41,10,-15,0,0,0,0,0,900,39
30.49,-81.68,36.89,-76.2,WN,JAX,ORF,4,23,6,2,1,0,0,0,0,1085,95
26.53,-81.75,40.79,-73.1,WN,RSW,ISP,2,43,10,-13,0,0,0,0,0,1150,160
18.43,-66,41.93,-72.68,AA,SJU,BDL,1,49,12,-1,0,0,0,0,0,1105,176
18.43,-66,41.93,-72.68,AA,SJU,BDL,6,37,9,9,1,0,0,0,0,1045,230
18.43,-66,41.93,-72.68,AA,SJU,BDL,3,4,1,-19,0,0,0,0,0,1185,175
26.68,-80.09,41.93,-72.68,DL,PBI,BDL,3,21,5,-9,0,0,0,0,0,945,166
30.49,-81.68,36.89,-76.2,WN,JAX,ORF,4,34,8,-10,0,0,0,0,0,1015,90
41.06,-73.7,26.68,-80.09,B6,HPN,PBI,1,7,2,0,0,0,0,0,0,1260,170
